1,introduction,"Introduction The Atlantic Meridional Overturning Circulation (AMOC), a key component of the Earth’s climate system, is crucial in regulating climate by redistributing heat across ocean basins. The Labrador Sea open-ocean deep convection was often thought to play an important role in AMOC changes 1 – 3 . For example, in some previous water hosing experiments, the external freshwater flux is released broadly over the entire subpolar North Atlantic and directly covers the interior Labrador Sea deep convection site, causing the weakening and shutdown of the Labrador Sea open-ocean deep convection and associated subsurface warming that further drives the AMOC weakening 4 , 5 . However, the AMOC and the Labrador Sea open-ocean deep convection exhibit different tipping behaviors in climate models 6  and the importance of the Labrador Sea open-ocean deep convection in the AMOC has been challenged 7 – 16 . Previous studies have shown that the net sinking induced by the Labrador Sea open-ocean deep convection is negligible, the contribution to the AMOC from the Labrador Sea is mainly from boundary sinking, and the impact of the open-ocean deep convection on the AMOC has to be indirect through eddy mixing with boundary properties 7 , 8 , 11 – 16 . Hence the AMOC (associated with the net sinking) and open-ocean deep convection (with little direct contribution to the net sinking) involve different physical processes. Recent observations from the Overturning in the Subpolar North Atlantic Program (OSNAP) show that the AMOC across OSNAP East, rather than the AMOC across OSNAP West, is the dominant component of the subpolar AMOC 17 – 19 . The observational-based Robust Diagnostic Calculations also show that the Labrador Sea open-ocean deep convection contributes minimally to the long-term mean AMOC strength 20 . These findings question the pronounced role of the Labrador Sea open-ocean deep convection in the AMOC. A recent study 21  shows that the relative role of the Labrador Sea deep convection in multidecadal AMOC variability is model dependent: in the model with unrealistically strong/wide mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal variability in the Labrador Sea deep convection; whereas in the model with a relatively weak/narrow mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal Arctic salinity variability. The model with unrealistically strong/wide mean state Labrador Sea deep convection has a higher-than-observed density along the Labrador Sea boundary outflow and overestimates the mean state AMOC across OSNAP West 22 – 24 . The dominant role of the Labrador Sea deep convection in multidecadal AMOC variability might also be overestimated in models with overestimated mean state AMOC across OSNAP West due to modeling deficiencies in separating the boundary outflow from unrealistically strong/wide deep convection in the Labrador Sea. The Labrador Sea Water (LSW) is formed through winter deep convective mixing, which is often driven by strong surface heat losses 25 , 26 . The spread of the LSW is important for ventilating the interior intermediate-depth ocean 27 , 28 . Beneath the LSW lies the Northeast Atlantic Deep Water (NEADW) layer, modified from the Iceland-Scotland Overflow Water (ISOW) that flows into the subpolar North Atlantic through the Iceland-Scotland Ridge from the Nordic Sea. The Iceland-Scotland overflow is an important deep branch of the AMOC 29  and can affect the westward contraction/eastward expansion of the subpolar gyre in the upper North Atlantic 30 . As the ISOW crosses the Faroe Bank Channel into the Iceland Basin, it is modified by the warm and saline water in the upper eastern subpolar North Atlantic, transporting relatively saltier water downward into the deep Labrador Sea along multiple interior downstream Iceland-Scotland overflow pathways 20 , 31 , 32  and forming the NEADW layer in the deep Labrador Sea 33 . This downward propagation/entrainment process of the upper eastern subpolar North Atlantic water properties into the ISOW is also supported by recent observations 34 . Previous studies have focused on the role of surface buoyancy loss in affecting Labrador Sea open-ocean deep convection 25 , 26 , 35 , and the influence of ISOW on the Labrador Sea open-ocean deep convection changes receives less attention. In the abyssal layer of the Labrador Sea, the coldest and densest Denmark Strait Overflow Water (DSOW) resides. The DSOW flows into the subpolar North Atlantic through the Denmark Strait from the Nordic Sea and travels to the Labrador Sea’s bottom layer along the western boundary of the Irminger Sea and the Labrador Sea. In this work, we aim to explore if it is possible to have an alternative relationship between the AMOC change and the Labrador Sea open-ocean deep convection change in response to the external freshwater forcing applied over the southern Nordic Sea where there is no open-ocean deep convection (see Methods section). We employ an advanced coupled climate model that can simulate more realistic ocean boundary currents and deep overflows (see Methods section) to unravel the intricate dynamics governing the AMOC response and its relationship with the Labrador Sea open-ocean deep convection response. Our study also reveals how the external freshwater forcing applied over the southern Nordic Sea alters the density and the flow strength of the ISOW, and ultimately affects the open-ocean deep convection strength in the Labrador Sea."
2,results,"Results The weakening of the AMOC and the strengthening of the Labrador Sea open-ocean deep convection With 0.05 Sv of external freshwater flux added over the southern Nordic Sea for the entire 80-year duration of the experiment (see Methods section), the maximum AMOC across the OSNAP section weakens by about 2.6 Sv (significant with 95% confidence) averaged over the last 40 years (Fig.  1a ), which is ~15% of the climatology maximum AMOC (17.2 Sv) averaged over the last 40 years in the corresponding control simulation. The AMOC at a relatively dense level around  \documentclass[12pt]{minimal}
44,discussion,"Discussion Accurate assessment of the role of the marine ecosystem in regulating the Earth’s climate is challenging due to the non-linear interactions and feedback that link different components of the Earth system. Applying a fully interactive Earth system model, we show that a complete removal of marine ecosystems increases preindustrial atmospheric CO 2  by 163 ppm, at the lower end of the range estimate using atmosphere-ocean equilibrium relationship (150–240 ppm) 5 . A previous study using a coupled physical-biogeochemical ocean model, and thus excluding the land feedback, gave a greater increase of atmospheric CO 2  (> 200 ppm) after only 250 years 29 . In contrast, a theoretical study linking atmospheric CO 2  and the efficiency of BCP predicts only a 100 ppm increase when BCP is shut down 4 . In our simulations, the positive feedback due to climate warming as atmospheric CO 2  increases is overshadowed by negative feedback from the land biosphere, which absorbs nearly half of the released oceanic CO 2 . Nevertheless, there are other feedbacks that are not considered, such as (i) reduction in the biogenic marine dimethyl sulfide emissions, which act as aerosol cooling agents 30 , and (ii) warming-induced methane release from the permafrost 31 . These feedbacks would enhance warming-induced climate feedback, further increasing the preindustrial atmospheric CO 2  level. Therefore, our estimated climate impacts likely represent the lower end of the expected range. The reorganization of carbon pools within the Earth system alters the trajectories of anthropogenic climate change. The newly equilibrated abiotic ocean is warmer and contains less DIC. The absence of a biologically mediated vertical DIC gradient (Supplementary Fig.  10 ) leads to a higher surface pCO 2  and Revelle factor. This higher surface Revelle factor impedes the oceanic sink of anthropogenic CO 2 23 , implying that future changes in primary production may negatively affect anthropogenic CO 2  uptake. Similarly, the reallocation of carbon from the ocean to the land biosphere saturates the vegetation growth response to higher atmospheric CO 2 21 . Depending on the emissions scenario, the ocean and land CO 2  uptake in  Abiotic  could be reduced by up to 34% and 91%, respectively, increasing the cumulative airborne fraction of CO 2  emissions from 37%, 50%, 65% to 68%, 76%, 83% for the SSP1-2.6, SSP2-4.5, SSP5-8.5 scenarios (Fig.  2 ). The projected climate change rate is therefore enhanced, particularly in the polar regions. Considering the lack of the above-mentioned feedback processes, these climate change figures are likely underestimated. This accelerated climate change also illustrates the potential consequence if the longevity of natural carbon sink is reduced faster or earlier than initially expected 32 . The simulated changes shown here represent extreme end-member examples of the role that ocean biology plays in controlling atmospheric CO 2 , both in the steady state and under greenhouse forcing. However, they are valuable and clearly show that estimates of the effects of biologically-mediated ocean CO 2  storage in the preindustrial has on atmospheric CO 2  based on simple metrics, i.e., integrated remineralised CO 2 , need to be treated with some cautions as any reduction in this term would likely lead to an enhanced terrestrial carbon sink. In addition, our simulations indicate that ocean biological processes play a crucial role in driving the uptake of  C a n t  in the modern ocean by adjusting the spatial and temporal patterns in the surface pCO 2  deficit. Our assessment of  C a n t  sequestration demonstrates that the largest impact of an abiotic ocean occurs in the ventilation regions of the North Atlantic and Southern Ocean, where long-term surface-to-interior  C a n t  export is significantly reduced, particularly during summer, when the absence of biological export production and enhanced surface warming keep surface pCO 2  high (see Supplementary Fig.  9 ) and impede the ocean carbon sinks in the more stratified future ocean. Despite community consensus on the importance of ocean biology in the Earth system, its representations in state-of-the-art models are far from perfect. This leads to large uncertainty when simulating the observed CO 2  flux variability 33  and projecting future changes in ocean biology 7 , 19 , 34 . In Earth system models, the BCP is generally positively associated with surface primary productivity, nevertheless there is a nuanced relationship between primary production, carbon export, and carbon sequestration. Spatial and temporal variations in surface productivity and ecosystem structure may have non-linear impacts on BCP efficiency, complicating the direct links between reductions in productivity and CO 2  sequestration 35 . Addressing this complexity would be valuable to guide future climate modeling efforts, carbon cycle research, and policy development. Interdisciplinary research that integrates marine biological observations and models using various approaches to constrain the impacts of future global change should also be embraced 36 . Our finding also contradicts the current notion that the biological carbon pump plays little to no role in adsorbing excess  C a n t  from the atmosphere. Instead, it clearly plays an important role by setting up the disequilibria and Revelle factor conditions that determine the magnitude of this uptake. In order to optimize the service the ocean offers us by mitigating anthropogenic climate change, our results emphasize the importance of sustaining a healthy and well-functioning marine ecosystem. Our simulations, though extreme, suggest that the dissolution of sedimentary organic material can alter the water column DIC budget and, subsequently, the air-sea CO 2  fluxes. This has obvious parallels to human-induced disturbances of the seafloor by trawling or dredging; however, these will be much smaller in size, and hence future studies applying a more realistic scenario would be necessary to investigate the impact of human-induced disruption of marine sediments. In addition to improvements in various dynamical processes in the Earth system (cloud feedback, land carbon cycle, ocean circulation, albedo feedback, etc.), better representations of marine primary production and biological carbon pump should not be overlooked to constrain estimates of climate sensitivity and future climate projections. Future developments in ocean biogeochemistry models should emphasize improving the spatio-temporal biological processes in key ocean carbon sink regions (i.e., the North Atlantic and Southern Ocean). Sustained monitoring of marine biological carbon pumps would be necessary to improve our estimates of future ocean carbon sinks and, subsequently, the development of robust strategies for climate mitigation."
45,supplementary-material,"Supplementary information 
 Supplementary Information 
 Peer Review file 
"
46,introduction,"Introduction Increased freshwater supply to the Arctic Ocean in a warming climate makes high-latitude regions susceptible to dramatic changes in ocean circulation. As anthropogenic warming continues in the 21st century, Arctic summer sea ice is likely to disappear in a few decades 1 , 2 , increasing the Arctic liquid freshwater storage. A stronger hydrological cycle in the atmosphere will also put more freshwater into the Arctic through an increase in net precipitation and river runoff 3 , 4 . Coupled climate models suggest that these extra freshwater sources to the Arctic will lead to a larger freshwater exportation to the subpolar North Atlantic in the 21st century 5 , 6 . The additional freshwater will increase ocean stratification and potentially slow down the Atlantic Meridional Overturning Circulation (AMOC), with serious consequences for regional and global climates 7 – 10 . In this study, we focus on the influence of the extra freshwater from the Arctic on the ocean circulation in the Labrador Sea, a critical region for AMOC changes 11 – 14 . Climate models consistently project a slowdown of the AMOC during the 21st century due to warming and freshening in the high-latitude North Atlantic 15 – 17 . However, the overturning and deep convection responses to freshwater input are crucially impacted by the boundary current that typically circulates around open-ocean convection regions, where deep water forms. For example, there is significant freshwater input into the Weddell Sea, a key region for bottom water formation in the Southern Ocean, due to the melting of Antarctic ice sheet and sea ice. In the presence of a well-resolved Antarctic Slope Current, the extra freshwater largely stays on the shelf region as the slope current restricts the lateral spread of freshwater, with limited influence on open-ocean convection 18 . The Labrador Current can also restrict the lateral exchange of freshwater between the shelf and open ocean 19 , 20 . Thus, we hypothesize that when the extra freshwater enters the Labrador Sea from the Arctic through the Canadian Arctic Archipelago 21 , the Labrador Current restricts the freshwater from spreading into the open ocean and weakening the overturning circulation. Typical climate models for the Coupled Model Intercomparison Project (CMIP) of Intergoverment Panel for Climate Change (IPCC) assessment report, mostly at 1° resolution, are unable to resolve the Labrador Current 22  (supplementary Fig.  1 ), and thus could overestimate overturning responses to the freshwater forcing due to anthropogenic warming 23 . Here, we study the role of the Labrador Current in regulating the overturning responses to an increased Arctic freshwater export in the Labrador Sea and its influence on AMOC changes in an unprecedented high-resolution coupled simulation over the 21st century (2006–2100) under the high-emission scenario (RCP8.5) from the CMIP5 protocol. The simulation (HighRes) 24  is conducted using the Community Earth System Model version 1 (CESM1), with a nominal horizontal resolution of 0.1° for the ocean, ~6.5 km in the Labrador Sea, and 0.25 o  for the atmosphere (see “CESM simulations” in “Method”). HighRes performs well in reproducing the narrow Labrador Current 25  (supplementary Fig.  1 ) and the Labrador Sea overturning circulation 26  (supplementary Fig.  2 ) when compared to observations. These processes are often biased in coarse-resolution climate models (supplementary Figs.  1  and  2 ). To quantify the role of the Labrador Current in regulating the overturning circulation changes, we also look at the overturning responses in a coarse-resolution counterpart of HighRes, LowRes, with a nominal 1° resolution as in most climate models in CMIP5 and CMIP6. HighRes and LowRes differ from each other primarily in their horizontal resolutions. We show that the well-resolved Labrador Current in HighRes strongly restricts freshwater to the shelf and leads to a much weaker response in the Labrador Sea overturning circulation than LowRes, in which the Labrador Current is poorly resolved. Thus, we conclude that, without resolving the Labrador Current, coarse-resolution climate models may overestimate the AMOC decline during the 21st century."
47,results,"Results Increased Arctic freshwater exportation into the Labrador Sea Consistent with climate models from CMIP6 6  and previous generations 5 , HighRes projects a significant increase in liquid freshwater input to the Arctic Ocean due to anthropogenic warming (Fig.  1a–c ). Under the RCP8.5 scenario in HighRes, the annual mean sea ice volume decreases by 98.5% from 16,298 km 3  in 2006–2015 to 243 km 3  in 2091–2100; summer sea ice is completely lost in the 2060s. Net precipitation and river runoff also increase significantly due to a stronger atmospheric hydrological cycle by ~161% and 39%, respectively. The larger Arctic freshwater input will necessarily lead to an increased liquid freshwater exportation into the subpolar North Atlantic, including the Labrador Sea. Fig. 1 Enhanced freshwater input into the Arctic Ocean and freshwater exportation into the Labrador Sea. Changes (2091–2100 minus 2006–2015) in  a  equivalent sea-ice thickness,  b  precipitation minus evaporation (P-E), and  c  river runoff in the Arctic in HighRes.  d  Surface ocean circulation in the Labrador Sea in HighRes over 2006–2015. The shading shows mixed layer depth in March during the same period. The 1000 m, 2000 m, and 3000 m isobaths are indicated by blue contours. The black box encloses the Labrador Sea region. LC is the Labrador Current. WGC is the West Greenland Current. Time series of anomalous freshwater flux (FWF) into the Labrador Sea (defined as positive) from  e  the west of Greenland across Davis Strait (red line) and Hudson Strait (yellow line) and  f  from the east of Greenland. The freshwater flux anomaly is relative to the year 2006. The thin lines in  e  and  f  show the annual mean anomaly. The thick lines represent 20-year running mean. We estimate the freshwater transport into the Labrador Sea (Fig.  1d ) from the north across Davis Strait, from the west across Hudson Strait, and from the east by the West Greenland Current in HighRes (see “Freshwater flux” in “Method”). Salinity averaged in the Labrador Sea (denoted by the box in Fig.  1d ) in the year 2006 is used as the reference salinity. The increase in the freshwater flux from Davis Strait is most significant, at a rate of about 1.4 mSv yr −1  over the 21st century (Fig.  1e ). The freshwater flux across Hudson Strait also enhances with a smaller rate of 0.35 mSv yr −1  (Fig.  1e ). Both the trends are significant at the 95% confidence level according to a two-tailed Student’  t  test. The freshwater flux coming from the east weakly increases in 2020–2040 and decreases after the year 2040 (Fig.  1f ). The freshwater pathway into the Labrador Sea is determined by several processes, including the Arctic circulation and the location of freshwater sources. The differing freshwater flux trends between the western and the eastern routes are likely related to the structure of liquid freshwater increases in the Arctic Ocean in HighRes: liquid freshwater content increases in the Canadian basin but decreases in the Eurasian basin (supplementary Fig.  3 ). Surface freshening confined to the western shelf by the Labrador Current The extra freshwater in the Labrador Sea reduces sea surface salinity, but the freshening is mostly confined to the shelf close to Newfoundland and Labrador of Canada (Fig.  2a ). The freshening on the shelf is ~0.67 psu in 2091–2100 relative to 2006–2015. In contrast, in the interior Labrador Sea with depth deeper than 2000 m, where deep convection occurs, the surface freshening is only ~0.27 psu. We quantify the salinity changes along the Atlantic Repeat Hydrography Line 7 West line (AR7W line) 25  (black dashed line in Fig.  2a ). The freshening is most obvious in the upper 150 m on the shelf (Fig.  2b ). The exchange of freshwater between the shelf and the open ocean is strongly restricted by the narrow Labrador Current (Fig.  2b , supplementary Fig.  1 ), consistent with previous studies 19 , 20 . The Labrador Current may also help flush the freshwater out into the subpolar North Atlantic, contributing to reducing the freshening effects. Coarse-resolution models (e.g., LowRes), on the other hand, cannot fully resolve the Labrador Current, and thus may misrepresent the freshening of the interior Labrador Sea with excessive freshwater input from the shelf. Indeed, with similar increase in total freshwater flux that is mostly due to enhanced freshwater flux from the western route via Davis Strait and Hudson Strait (supplementary Fig.  4 ), the surface freshening is almost uniform in the Labrador Sea in LowRes, with a 1.52 psu decrease in the interior (Fig.  2c ). The broader surface salinity decrease is related to the too weak and wide Labrador Current (Fig.  2d , supplementary Fig.  1 ), which allows freshwater to enter the interior Labrador Sea. Thus, we suggest that the coarse-resolution CESM model overestimates the freshwater influence on surface salinity changes in the Labrador Sea. Fig. 2 Freshening of the Labrador Sea during the 21st century. a ,  c  Changes (2091–2100 minus 2006–2015) in sea surface salinity (SSS) in  a  HighRes and  c  LowRes. The black dashed line indicates the Atlantic Repeat Hydrography Line 7 West line (AR7W line).  b ,  d  Salinity changes (2091–2100 minus 2006–2015) along the AR7W line in  b  HighRes and  d  LowRes. The contour lines show velocity of currents across the AR7W line with interval of 12 cm s −1 . The dashed (solid) lines represent currents out of (into) the Labrador Sea. The Labrador Current also regulates ocean stratification and mixed layer depth (MLD) changes in the interior Labrador Sea due to surface freshening. Ocean stratification, quantified as the density difference between the sea surface and 1 km depth, increases by 91% from 2006–2015 to 2091–2100 in HighRes (supplementary Fig.  5 ). The strengthening is surface intensified and almost equally attributed to surface warming and freshening (Fig.  3a, b , supplementary Fig.  6 ). In contrast with HighRes, the upper-ocean stratification increases more dramatically in the 21st century by 158% in LowRes (supplementary Fig.  5 ). The larger stratification increase in LowRes can be mostly (~80%) attributed to the widespread surface freshening in the Labrador Sea that leads to a dramatic decrease in surface density (Fig.  3c, d , supplementary Fig.  6 ). Similar conclusions can be drawn for MLD changes (supplementary Fig.  7 ). In HighRes, the March MLD in the interior Labrador Sea decreases by 56% from 430 m in 2006–2015 to 190 m in 2091–2100. While in LowRes, the March MLD shoals by 91% from 928 m to 83 m during the same period. We note that the present-day MLD in LowRes is overestimated as in many coarse-resolution models 27 – 29 . The results highlight the role of the Labrador Current in future ocean stratification changes in the Labrador Sea and suggest that coarse-resolution models may overestimate the stratification increase due to freshwater forcing. Fig. 3 Strengthening of ocean stratification in the interior Labrador Sea. a ,  c  Changes of potential density ( σ , reference pressure at sea surface) profiles in the Labrador Sea in  a  HighRes and  c  LowRes. Solid (dashed) lines indicate the mean in 2006–2015 (2091–2100).  b ,  d  Strengthening of the upper-1000 m ocean stratification,  N 2 , calculated as  g / σ 1000 m ·( σ 1000 m – σ 0m )/1000 and its contributions due to temperature changes, Δ N T 2 , and salinity changes, Δ N S 2 , in  b  HighRes and  d  LowRes. The temperature stratification,  N T 2 , is calculated as - gα 500m ( T 1000 m – T 0m )/1000, where  T  is the potential temperature and  α  is the thermal expansion coefficient. The haline stratification,  N S 2 , is calculated as  gβ 500m ( S 1000 m – S 0m )/1000, where  S  is salinity and  β  is the haline contraction coefficient. Only regions in the Labrador Sea (denoted by the box in Fig.  1d ) deeper than 2000 m are considered here. Response of the Labrador Sea overturning and the AMOC Through its impacts on surface freshening and stratification changes, the Labrador Current regulates overturning circulation changes in a warming climate. The stratification increase will decrease deep water formation in the Labrador Sea and potentially contribute to the AMOC weakening during the 21st century. We quantify the Labrador Sea overturning at the west leg of Overturning in the Subpolar North Atlantic Program (OSNAP) observing system (Fig.  4a, c , see “OSNAP overturning streamfunction” in “Method”), at the exit of the Labrador Sea. The Labrador Sea overturning is weakened by ~55% in HighRes from 2006–2015 to 2091–2100. In comparison, the weakening of the Labrador Sea overturning in LowRes is more substantial by ~ 90% during the same period. The deep convection in LowRes almost completely shuts down at the end of the 21st century. The much stronger weakening of the Labrador Sea overturning in LowRes can be attributed to the overly stratified ocean in the Labrador Sea. We calculate the surface water mass transformation (SWMT), which is dynamically connected to the overturning 13 , 14 , 30 , using surface buoyancy flux and surface density (see “Surface water mass transformation” in “Methods” section). The SWMT largely reproduces the Labrador Sea overturning circulation as well as its changes during the 21st century (supplementary Fig.  8 ). Decomposing the SWMT changes into contributions due to changes in the surface buoyancy flux and surface density (see “Surface water mass transformation” in “Method”), we show that the differing Labrador Sea overturning responses between HighRes and LowRes are mainly owing to changes in surface density structure (supplementary Fig.  8 ). The surface buoyancy flux is not significantly different between HighRes and LowRes at 98% confidence level (supplementary Fig.  9 ) and cannot explain their difference in the overturning changes. Fig. 4 Weakening of Labrador Sea overturning and the Atlantic Meridional overturning circulation (AMOC). a ,  c  Changes of overturning across the west leg of Overturning in the Subpolar North Atlantic Program observing system (OSNAP West) in  a  HighRes and  c  LowRes. Solid (dashed) lines indicate the mean in 2006–2015 (2091–2100). The percentage changes in the maximum overturning streamfunction between 2006–2015 and 2091–2100 is denoted on the upper-right corner in  a  and  c .  b ,  d  Percentage changes in the AMOC from 2006–2015 to 2091–2100 in  b  HighRes and  d  LowRes. The percentage changes are calculated as the AMOC streamfunction differences between 2091–2100 and 2006–2015, divided by the maximum AMOC at 40 o N in 2006–2015 in each simulation. The AMOC is calculated in density space and then remapped into depth space using the time and zonal mean depth of each density layer. The weakening of the Labrador Sea overturning circulation contributes to the AMOC decline during the 21st century. We calculate the North Atlantic overturning in density space and then remap it to depth space following previous studies 31 , 32  (see “Density-space AMOC” in “Method”, supplementary Fig.  10 ). Consistent with the Labrador Sea overturning circulation changes, the AMOC decline appears to be faster in LowRes (Fig.  4d ) than HighRes (Fig.  4b ). Overturning changes across OSNAP East, which dominates the North Atlantic overturning in observations, may also contribute to the faster AMOC decline in LowRes (supplementary Figs.  11  and  12 ). However, the difference in OSNAP East overturning changes between LowRes (53%) and HighRes (39%) is less dramatic as compared to OSNAP West (Fig.  4a, c )."
48,discussion,"Discussion In this study, we highlight the role of the Labrador Current in regulating the Labrador Sea responses to increased liquid freshwater input due to anthropogenic warming. The narrow Labrador Current strongly restricts the lateral exchange of freshwater between the continental shelf and open ocean. In the absence of this narrow boundary current, the extra freshwater input from the Arctic spreads into the open ocean and causes a much stronger increase in ocean stratification, leading to an overestimated weakening of the Labrador Sea overturning circulation. The impact of the Labrador Current in restricting lateral freshwater exchange might evolve as the climate continues to warm. HighRes predicts a weakening of the Labrador Current due to surface wind changes (supplementary Fig.  13 ), suggesting a slightly diminishing role of the Labrador Current in the future climate. Nevertheless, given that the Labrador Sea overturning circulation makes a significant contribution to the AMOC in many climate models of coarse resolution 27 – 29 , our results suggest that the AMOC weakening may be overestimated in these climate models. A similar dependence of the AMOC decline rate on model resolutions has been found in GFDL models 33 . However, the overturning responses to anthropogenic forcing are complex and involve many processes (e.g., ice sheet melting) that are not resolved even in the high-resolution CESM. Our discussions are mostly based on one single climate model under the previous CMIP5 protocol. It is possible that the dependence of the AMOC decline rate on model resolution is model-dependent. In this regard, HighResMIP 34  may be useful for a more comprehensive comparison of AMOC decline among various climate models. However, the high-resolution models in HighResMIP, mostly based on NEMO ocean model 35 , 36 , only partially resolve the boundary current at 0.25 o  resolution and simulate the climate until year 2050, beyond which the AMOC decline is more significant 15 , 16 . High-resolution projections with various model configurations until 2100 are highly desired to validate our results and enable a more comprehensive understanding of the AMOC changes during the 21st century. As anthropogenic warming continues, more freshwater is expected to enter the subpolar North Atlantic from the Greenland ice sheet melting and Arctic freshwater release. The extra freshwater input will necessarily interact with deep convection and cause a slowdown of the AMOC 37 – 39 . However, our results suggest that future AMOC responses will be sensitive to how the extra freshwater input is distributed in the high-latitude regions. To address this question, we need to monitor the freshwater sources and their exportation pathways through Arctic-subpolar North Atlantic gateways towards regions that could impact the AMOC. High-resolution models are also desired for a more accurate representation of freshwater transports associated with narrow boundary currents 40 – 43  and oceanic eddies 44 – 47  that are not resolved in coarse-resolution models."
49,supplementary-material,"Supplementary information 
 Supplementary Information 
 Peer Review File 
"
50,supplementary-material,Supporting information Supporting Information S1
51,data-availability,Data Availability Statement Data from the CONTROL simulation presented in this paper are publicly available at Gorte et al. ( 2024e ) (historical) and Gorte et al. ( 2024f ) (2015–2100). Data from the AIS simulation presented in this paper are publicly available at Gorte et al. ( 2024c ) (historical) and Gorte et al. ( 2024d ) (2015–2100). Data from the GrIS simulation presented in this paper are publicly available at Gorte et al. ( 2024g ) (historical) and Gorte et al. ( 2024h ) (2015–2100). Data from the AGrIS simulation presented in this paper are publicly available at Gorte et al. ( 2024a ) (historical) and Gorte et al. ( 2024b ) (2015–2100).
52,supplementary-material,"Supplementary Information Below is the link to the electronic supplementary material. Supplementary information  This article has Supplementary Information containing additional figures. (pdf 38,038KB)"
53,supplementary-material,"Supplementary Information 
 Supplementary Information. Supplementary Video 1. Supplementary Video 2."
54,introduction,"Introduction The role of ocean circulation in the global carbon cycle and climate is a complex interplay of physical, biogeochemical, and ecological processes 1 , 2 . To grow, phytoplankton require sunlight, inorganic carbon, large relative quantities of macronutrients, such as nitrate and phosphate, as well as much smaller amounts of micronutrients, such as iron. A fraction of the organic matter produced in the surface ocean forms sinking particles (""marine snow”) that are gradually broken down with depth by bacteria in the intermediate- and deep-ocean, releasing their constituents back into the seawater 3 . These resources are returned to the surface over long timescales as part of the global Meridional Overturning Circulation (MOC), the network of deep-ocean and surface currents that traces water masses on a continuous circuit of the global ocean 4 . The MOC can be conceptualized as two connected cells: (a) the Atlantic Meridional Overturning Circulation (AMOC), which is driven by sinking of dense waters in the Nordic Seas and North Atlantic, and (b) the Southern Ocean Meridional Overturning Circulation (SMOC), which is comprised of dense bottom water sinking adjacent to Antarctica. Dense watermass transformation and upwelling in the Indian and Pacific Oceans due to turbulent mixing begins the journey back towards the upper ocean 4 . These oldest waters carry the highest concentrations of remineralized carbon and nutrients. Both cells are ulimately connected back to the surface, and the atmosphere, by Southern Ocean upwelling driven by strong westerly winds, air-sea heat fluxes, and freshwater exchanges. The strength of the Atlantic and Southern Ocean MOC cells are similar in magnitude, approximately 20 Sv 5 . Unlike lower latitudes, where macronutrients and inorganic carbon are generally rapidly depleted by biological activity near the surface, high concentrations of macronutrients and inorganic carbon are sustained in the Southern, Equatorial and Northern Pacific Oceans as a consequence of local biological limitation by lack of other resources such as light and/or the micronutrient iron 6 . Iron is not very soluble in seawater 7  and may be rapidly lost from solution by precipitation or by scavenging, that is adsorption onto sinking particles 8 . Therefore older upwelled waters are typically low in iron, having been exposed to prolonged iron depletion processes. In addition, the remote Southern Ocean receives little external iron input from atmospheric dust or continental sources 9 . Thus, upwelled macronutrients in the Southern Ocean, Equatorial, and North Pacific, are incompletely consumed, while the accompanying upwelled inorganic carbon may escape from the ocean, promoting higher atmospheric carbon dioxide (CO 2 ) levels. Changing the strength of the MOC, and the Southern Ocean upwelling that connects the deep ocean inorganic carbon store to the atmosphere has long been identified as a key driver of past climatic changes such as the glacial-interglacial cycles 10 – 15 : slowing upwelling and reducing delivery of inorganic carbon and macronutrients to the Southern Ocean surface is thought to enable more complete resource consumption by microbes limited by iron and light, therefore lowering the evasion of upwelled CO 2  to the atmosphere. Increased Antarctic aeolian dust deposition 16  could have further enhanced Southern Ocean nutrient consumption during glacial periods 17 . Conversely, increasing upwelling enhances the Southern Ocean surface supply of inorganic carbon and macronutrients from the abyss, reduces the extent of Southern Ocean resource consumption by iron- and light-limited microbes, and promotes CO 2  outgassing. Early modelling studies highlighting the role of the Southern Ocean and its effect on atmospheric CO 2  [e.g., refs.  10 – 13 ] did not explicitly include iron cycling in their idealized box models. Nevertheless, more recent simulations that do include iron cycling still arrive at essentially the same result [e.g., refs.  1 , 2 , 18 ]: change in atmospheric CO 2  is proportional to change in MOC strength. Over 99% of oceanic iron is associated with metal-complexing organic molecules, collectively known as ligands 19 – 23 , that protect dissolved iron from loss by scavenging 8 . The diverse, incompletely characterised, ligand pool consists of siderophores, exuded polysaccharides, porphyrins, degraded protein remnants, and humic substances 24 . Ligands are produced by the growth and decay of marine microbes, which in turn depends on iron concentrations, establishing a reinforcing feedback loop 22  in which the creation of ligands by microbial activity stabilizes a greater quantity of iron, which may accumulate rather than be lost by scavenging. More available iron enables further uptake of nutrients for growth, additional ligand production, and enhanced iron accumulation. The feedback is arrested when another resource, such as light or macronutrients, becomes limiting. This coupling between biology and trace metal availability has not been considered in numerical model studies of changing MOC and Southern Ocean upwelling on ocean-atmosphere carbon partitioning. How does atmospheric CO 2  respond to changes in Southern Ocean upwelling and coupled feedbacks within the ocean carbon, macronutrient, and iron cycles? I present a suite of idealized box model simulations of ocean circulation, trace metal biogeochemistry, and carbon cycling [refs.  25 , 26 , Methods] in the spirit of the influential idealized models employed previously 10 – 13 . Within this framework, I can quantify the effect of dynamic ligand concentrations on atmospheric CO 2  as a result of increasing or decreasing MOC strength."
